Using cpu device
Logging to runs\ppo_metadrive_final_testing\ppo_metadrive_final_testing_2025-03-19_20-20-50_915ade16\ppo_metadrive_final_testing_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean     | 191      |
| time/              |          |
|    fps             | 429      |
|    iterations      | 61       |
|    time_elapsed    | 726      |
|    total_timesteps | 312320   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 348          |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 433          |
|    iterations           | 62           |
|    time_elapsed         | 732          |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0012724592 |
|    clip_fraction        | 0.0933       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.107        |
|    learning_rate        | 5e-05        |
|    loss                 | 23.2         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.759        |
|    value_loss           | 53.2         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0125       |
|    crash                | 0.206        |
|    max_step             | 0            |
|    mean_ep_length       | 135          |
|    mean_reward          | 111          |
|    num_episodes         | 5            |
|    out_of_road          | 0.988        |
|    raw_action           | 0.421323     |
|    route_completion     | 0.286        |
|    success_rate         | 0            |
|    total_cost           | 23.8         |
| time/                   |              |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 0.0016517981 |
|    arrive_dest          | 0.00625      |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.1          |
|    crash                | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.349        |
|    learning_rate        | 5e-05        |
|    loss                 | 9.8          |
|    max_step             | 0            |
|    n_updates            | 1240         |
|    out_of_road          | 0.994        |
|    policy_gradient_loss | -0.000791    |
|    route_completion     | 0.275        |
|    std                  | 0.755        |
|    total_cost           | 6.14         |
|    value_loss           | 26.1         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 335      |
|    ep_rew_mean     | 199      |
| time/              |          |
|    fps             | 433      |
|    iterations      | 63       |
|    time_elapsed    | 744      |
|    total_timesteps | 322560   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 436          |
|    iterations           | 64           |
|    time_elapsed         | 751          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0024552217 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.0908       |
|    learning_rate        | 5e-05        |
|    loss                 | 26.3         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.754        |
|    value_loss           | 53.6         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0182      |
|    crash                | 0.2         |
|    max_step             | 0           |
|    mean_ep_length       | 139         |
|    mean_reward          | 82.5        |
|    num_episodes         | 5           |
|    out_of_road          | 0.982       |
|    raw_action           | 0.4271211   |
|    route_completion     | 0.291       |
|    success_rate         | 0.2         |
|    total_cost           | 24          |
| time/                   |             |
|    total_timesteps      | 330000      |
| train/                  |             |
|    approx_kl            | 0.002000263 |
|    arrive_dest          | 0.0121      |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.1         |
|    crash                | 0.212       |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.254       |
|    learning_rate        | 5e-05       |
|    loss                 | 20.7        |
|    max_step             | 0           |
|    n_updates            | 1280        |
|    out_of_road          | 0.988       |
|    policy_gradient_loss | -0.0013     |
|    route_completion     | 0.283       |
|    std                  | 0.753       |
|    total_cost           | 6.92        |
|    value_loss           | 36          |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 334      |
|    ep_rew_mean     | 205      |
| time/              |          |
|    fps             | 434      |
|    iterations      | 65       |
|    time_elapsed    | 766      |
|    total_timesteps | 332800   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 348          |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 66           |
|    time_elapsed         | 772          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0009089446 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.369        |
|    learning_rate        | 5e-05        |
|    loss                 | 26.7         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.751        |
|    value_loss           | 46.3         |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    arrive_dest          | 0.0176        |
|    crash                | 0.2           |
|    max_step             | 0             |
|    mean_ep_length       | 140           |
|    mean_reward          | 142           |
|    num_episodes         | 5             |
|    out_of_road          | 0.982         |
|    raw_action           | 0.4333641     |
|    route_completion     | 0.297         |
|    success_rate         | 0.2           |
|    total_cost           | 23.5          |
| time/                   |               |
|    total_timesteps      | 340000        |
| train/                  |               |
|    approx_kl            | 0.00088937196 |
|    arrive_dest          | 0.0235        |
|    clip_fraction        | 0.0676        |
|    clip_range           | 0.1           |
|    crash                | 0.212         |
|    entropy_loss         | -2.26         |
|    explained_variance   | 0.708         |
|    learning_rate        | 5e-05         |
|    loss                 | 12.7          |
|    max_step             | 0             |
|    n_updates            | 1320          |
|    out_of_road          | 0.976         |
|    policy_gradient_loss | -0.00126      |
|    route_completion     | 0.293         |
|    std                  | 0.749         |
|    total_cost           | 7.79          |
|    value_loss           | 42.1          |
-------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 336      |
|    ep_rew_mean     | 207      |
| time/              |          |
|    fps             | 434      |
|    iterations      | 67       |
|    time_elapsed    | 790      |
|    total_timesteps | 343040   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 358          |
|    ep_rew_mean          | 223          |
| time/                   |              |
|    fps                  | 436          |
|    iterations           | 68           |
|    time_elapsed         | 797          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0011800628 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.655        |
|    learning_rate        | 5e-05        |
|    loss                 | 32.8         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.749        |
|    value_loss           | 61.7         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0171      |
|    crash                | 0.206       |
|    max_step             | 0           |
|    mean_ep_length       | 124         |
|    mean_reward          | 129         |
|    num_episodes         | 5           |
|    out_of_road          | 0.983       |
|    raw_action           | 0.43498328  |
|    route_completion     | 0.299       |
|    success_rate         | 0           |
|    total_cost           | 23          |
| time/                   |             |
|    total_timesteps      | 350000      |
| train/                  |             |
|    approx_kl            | 0.002288683 |
|    arrive_dest          | 0.0229      |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.1         |
|    crash                | 0.206       |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.4         |
|    learning_rate        | 5e-05       |
|    loss                 | 15.6        |
|    max_step             | 0           |
|    n_updates            | 1360        |
|    out_of_road          | 0.977       |
|    policy_gradient_loss | -0.000285   |
|    route_completion     | 0.296       |
|    std                  | 0.746       |
|    total_cost           | 7.59        |
|    value_loss           | 31.1        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 346      |
|    ep_rew_mean     | 219      |
| time/              |          |
|    fps             | 437      |
|    iterations      | 69       |
|    time_elapsed    | 808      |
|    total_timesteps | 353280   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 440          |
|    iterations           | 70           |
|    time_elapsed         | 814          |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0023716784 |
|    clip_fraction        | 0.0833       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.333        |
|    learning_rate        | 5e-05        |
|    loss                 | 26.2         |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.744        |
|    value_loss           | 37.4         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0167       |
|    crash                | 0.211        |
|    max_step             | 0            |
|    mean_ep_length       | 85.8         |
|    mean_reward          | 89.1         |
|    num_episodes         | 5            |
|    out_of_road          | 0.983        |
|    raw_action           | 0.4369758    |
|    route_completion     | 0.299        |
|    success_rate         | 0.1          |
|    total_cost           | 22.4         |
| time/                   |              |
|    total_timesteps      | 360000       |
| train/                  |              |
|    approx_kl            | 0.0021261727 |
|    arrive_dest          | 0.0278       |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.1          |
|    crash                | 0.211        |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.287        |
|    learning_rate        | 5e-05        |
|    loss                 | 16.6         |
|    max_step             | 0            |
|    n_updates            | 1400         |
|    out_of_road          | 0.972        |
|    policy_gradient_loss | -0.00141     |
|    route_completion     | 0.299        |
|    std                  | 0.742        |
|    total_cost           | 7.52         |
|    value_loss           | 40.9         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 343      |
|    ep_rew_mean     | 225      |
| time/              |          |
|    fps             | 439      |
|    iterations      | 71       |
|    time_elapsed    | 826      |
|    total_timesteps | 363520   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 358          |
|    ep_rew_mean          | 234          |
| time/                   |              |
|    fps                  | 442          |
|    iterations           | 72           |
|    time_elapsed         | 832          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0026752504 |
|    clip_fraction        | 0.0942       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.352        |
|    learning_rate        | 5e-05        |
|    loss                 | 28.6         |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.74         |
|    value_loss           | 61.3         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0162       |
|    crash                | 0.211        |
|    max_step             | 0            |
|    mean_ep_length       | 121          |
|    mean_reward          | 127          |
|    num_episodes         | 5            |
|    out_of_road          | 0.984        |
|    raw_action           | 0.4409584    |
|    route_completion     | 0.301        |
|    success_rate         | 0.2          |
|    total_cost           | 22           |
| time/                   |              |
|    total_timesteps      | 370000       |
| train/                  |              |
|    approx_kl            | 0.0026777186 |
|    arrive_dest          | 0.0378       |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.1          |
|    crash                | 0.211        |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.211        |
|    learning_rate        | 5e-05        |
|    loss                 | 18.1         |
|    max_step             | 0            |
|    n_updates            | 1440         |
|    out_of_road          | 0.962        |
|    policy_gradient_loss | -0.000582    |
|    route_completion     | 0.31         |
|    std                  | 0.736        |
|    total_cost           | 7.77         |
|    value_loss           | 47.3         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 335      |
|    ep_rew_mean     | 228      |
| time/              |          |
|    fps             | 441      |
|    iterations      | 73       |
|    time_elapsed    | 847      |
|    total_timesteps | 373760   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | 237          |
| time/                   |              |
|    fps                  | 443          |
|    iterations           | 74           |
|    time_elapsed         | 854          |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0013183705 |
|    clip_fraction        | 0.097        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.323        |
|    learning_rate        | 5e-05        |
|    loss                 | 20.8         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.733        |
|    value_loss           | 46.9         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0158       |
|    crash                | 0.211        |
|    max_step             | 0            |
|    mean_ep_length       | 103          |
|    mean_reward          | 124          |
|    num_episodes         | 5            |
|    out_of_road          | 0.984        |
|    raw_action           | 0.44252816   |
|    route_completion     | 0.302        |
|    success_rate         | 0            |
|    total_cost           | 21.5         |
| time/                   |              |
|    total_timesteps      | 380000       |
| train/                  |              |
|    approx_kl            | 0.0013965884 |
|    arrive_dest          | 0.0368       |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.1          |
|    crash                | 0.205        |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.346        |
|    learning_rate        | 5e-05        |
|    loss                 | 29.3         |
|    max_step             | 0            |
|    n_updates            | 1480         |
|    out_of_road          | 0.963        |
|    policy_gradient_loss | 0.00112      |
|    route_completion     | 0.312        |
|    std                  | 0.729        |
|    total_cost           | 7.81         |
|    value_loss           | 56.5         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 338      |
|    ep_rew_mean     | 233      |
| time/              |          |
|    fps             | 442      |
|    iterations      | 75       |
|    time_elapsed    | 867      |
|    total_timesteps | 384000   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 354          |
|    ep_rew_mean          | 245          |
| time/                   |              |
|    fps                  | 445          |
|    iterations           | 76           |
|    time_elapsed         | 874          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0008123084 |
|    clip_fraction        | 0.0852       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.522        |
|    learning_rate        | 5e-05        |
|    loss                 | 34.3         |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.727        |
|    value_loss           | 50.6         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0154       |
|    crash                | 0.21         |
|    max_step             | 0            |
|    mean_ep_length       | 104          |
|    mean_reward          | 106          |
|    num_episodes         | 5            |
|    out_of_road          | 0.985        |
|    raw_action           | 0.44232628   |
|    route_completion     | 0.304        |
|    success_rate         | 0            |
|    total_cost           | 21           |
| time/                   |              |
|    total_timesteps      | 390000       |
| train/                  |              |
|    approx_kl            | 0.0031768065 |
|    arrive_dest          | 0.0359       |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.1          |
|    crash                | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.391        |
|    learning_rate        | 5e-05        |
|    loss                 | 20.5         |
|    max_step             | 0            |
|    n_updates            | 1520         |
|    out_of_road          | 0.964        |
|    policy_gradient_loss | 0.00029      |
|    route_completion     | 0.314        |
|    std                  | 0.724        |
|    total_cost           | 7.66         |
|    value_loss           | 43.2         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 347      |
|    ep_rew_mean     | 244      |
| time/              |          |
|    fps             | 444      |
|    iterations      | 77       |
|    time_elapsed    | 887      |
|    total_timesteps | 394240   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 350          |
|    ep_rew_mean          | 250          |
| time/                   |              |
|    fps                  | 446          |
|    iterations           | 78           |
|    time_elapsed         | 893          |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0010541112 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.358        |
|    learning_rate        | 5e-05        |
|    loss                 | 32.6         |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.723        |
|    value_loss           | 62.8         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.015        |
|    crash                | 0.21         |
|    max_step             | 0            |
|    mean_ep_length       | 99.2         |
|    mean_reward          | 104          |
|    num_episodes         | 5            |
|    out_of_road          | 0.985        |
|    raw_action           | 0.4451263    |
|    route_completion     | 0.304        |
|    success_rate         | 0            |
|    total_cost           | 20.6         |
| time/                   |              |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0009563326 |
|    arrive_dest          | 0.035        |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.1          |
|    crash                | 0.195        |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.318        |
|    learning_rate        | 5e-05        |
|    loss                 | 28.7         |
|    max_step             | 0            |
|    n_updates            | 1560         |
|    out_of_road          | 0.965        |
|    policy_gradient_loss | 0.000165     |
|    route_completion     | 0.319        |
|    std                  | 0.719        |
|    total_cost           | 7.71         |
|    value_loss           | 57.1         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 354      |
|    ep_rew_mean     | 251      |
| time/              |          |
|    fps             | 445      |
|    iterations      | 79       |
|    time_elapsed    | 908      |
|    total_timesteps | 404480   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 350          |
|    ep_rew_mean          | 251          |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 80           |
|    time_elapsed         | 915          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0007906073 |
|    clip_fraction        | 0.0875       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.304        |
|    learning_rate        | 5e-05        |
|    loss                 | 22.8         |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.719        |
|    value_loss           | 56.9         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0244       |
|    crash                | 0.21         |
|    max_step             | 0            |
|    mean_ep_length       | 271          |
|    mean_reward          | 196          |
|    num_episodes         | 5            |
|    out_of_road          | 0.976        |
|    raw_action           | 0.44629225   |
|    route_completion     | 0.315        |
|    success_rate         | 0.2          |
|    total_cost           | 21.4         |
| time/                   |              |
|    total_timesteps      | 410000       |
| train/                  |              |
|    approx_kl            | 0.0010098026 |
|    arrive_dest          | 0.0341       |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.1          |
|    crash                | 0.195        |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.368        |
|    learning_rate        | 5e-05        |
|    loss                 | 26.8         |
|    max_step             | 0            |
|    n_updates            | 1600         |
|    out_of_road          | 0.966        |
|    policy_gradient_loss | -0.00211     |
|    route_completion     | 0.324        |
|    std                  | 0.718        |
|    total_cost           | 7.8          |
|    value_loss           | 52.2         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 354      |
|    ep_rew_mean     | 253      |
| time/              |          |
|    fps             | 444      |
|    iterations      | 81       |
|    time_elapsed    | 932      |
|    total_timesteps | 414720   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 346          |
|    ep_rew_mean          | 248          |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 82           |
|    time_elapsed         | 939          |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0014676304 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.417        |
|    learning_rate        | 5e-05        |
|    loss                 | 33.3         |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.717        |
|    value_loss           | 66.1         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0286       |
|    crash                | 0.21         |
|    max_step             | 0            |
|    mean_ep_length       | 186          |
|    mean_reward          | 181          |
|    num_episodes         | 5            |
|    out_of_road          | 0.971        |
|    raw_action           | 0.44833174   |
|    route_completion     | 0.322        |
|    success_rate         | 0.1          |
|    total_cost           | 21.4         |
| time/                   |              |
|    total_timesteps      | 420000       |
| train/                  |              |
|    approx_kl            | 0.0029798145 |
|    arrive_dest          | 0.0333       |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.1          |
|    crash                | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.473        |
|    learning_rate        | 5e-05        |
|    loss                 | 23.8         |
|    max_step             | 0            |
|    n_updates            | 1640         |
|    out_of_road          | 0.967        |
|    policy_gradient_loss | -0.000905    |
|    route_completion     | 0.325        |
|    std                  | 0.716        |
|    total_cost           | 7.67         |
|    value_loss           | 48.7         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 343      |
|    ep_rew_mean     | 250      |
| time/              |          |
|    fps             | 446      |
|    iterations      | 83       |
|    time_elapsed    | 952      |
|    total_timesteps | 424960   |
---------------------------------
-------------------------------------------
| eval/                   |               |
|    arrive_dest          | 0.0279        |
|    crash                | 0.214         |
|    max_step             | 0             |
|    mean_ep_length       | 90.8          |
|    mean_reward          | 90.1          |
|    num_episodes         | 5             |
|    out_of_road          | 0.972         |
|    raw_action           | 0.45230654    |
|    route_completion     | 0.322         |
|    success_rate         | 0.2           |
|    total_cost           | 21            |
| time/                   |               |
|    total_timesteps      | 430000        |
| train/                  |               |
|    approx_kl            | 0.00085277064 |
|    arrive_dest          | 0.0419        |
|    clip_fraction        | 0.0787        |
|    clip_range           | 0.1           |
|    crash                | 0.209         |
|    entropy_loss         | -2.16         |
|    explained_variance   | 0.374         |
|    learning_rate        | 5e-05         |
|    loss                 | 46.7          |
|    max_step             | 0             |
|    n_updates            | 1660          |
|    out_of_road          | 0.958         |
|    policy_gradient_loss | -0.00134      |
|    route_completion     | 0.332         |
|    std                  | 0.714         |
|    total_cost           | 8.1           |
|    value_loss           | 75.1          |
-------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 336      |
|    ep_rew_mean     | 249      |
| time/              |          |
|    fps             | 445      |
|    iterations      | 84       |
|    time_elapsed    | 965      |
|    total_timesteps | 430080   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 333          |
|    ep_rew_mean          | 245          |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 85           |
|    time_elapsed         | 973          |
|    total_timesteps      | 435200       |
| train/                  |              |
|    approx_kl            | 0.0027718663 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.535        |
|    learning_rate        | 5e-05        |
|    loss                 | 25.2         |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.712        |
|    value_loss           | 58.9         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0273      |
|    crash                | 0.214       |
|    max_step             | 0           |
|    mean_ep_length       | 116         |
|    mean_reward          | 125         |
|    num_episodes         | 5           |
|    out_of_road          | 0.973       |
|    raw_action           | 0.45405582  |
|    route_completion     | 0.325       |
|    success_rate         | 0.1         |
|    total_cost           | 20.6        |
| time/                   |             |
|    total_timesteps      | 440000      |
| train/                  |             |
|    approx_kl            | 0.003492133 |
|    arrive_dest          | 0.0455      |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.1         |
|    crash                | 0.214       |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.56        |
|    learning_rate        | 5e-05       |
|    loss                 | 21.7        |
|    max_step             | 0           |
|    n_updates            | 1700        |
|    out_of_road          | 0.955       |
|    policy_gradient_loss | -0.000389   |
|    route_completion     | 0.337       |
|    std                  | 0.71        |
|    total_cost           | 7.98        |
|    value_loss           | 54.3        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 330      |
|    ep_rew_mean     | 243      |
| time/              |          |
|    fps             | 446      |
|    iterations      | 86       |
|    time_elapsed    | 986      |
|    total_timesteps | 440320   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 327          |
|    ep_rew_mean          | 245          |
| time/                   |              |
|    fps                  | 448          |
|    iterations           | 87           |
|    time_elapsed         | 994          |
|    total_timesteps      | 445440       |
| train/                  |              |
|    approx_kl            | 0.0009892011 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.423        |
|    learning_rate        | 5e-05        |
|    loss                 | 34.4         |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.707        |
|    value_loss           | 74.3         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0267       |
|    crash                | 0.218        |
|    max_step             | 0            |
|    mean_ep_length       | 136          |
|    mean_reward          | 150          |
|    num_episodes         | 5            |
|    out_of_road          | 0.973        |
|    raw_action           | 0.4553613    |
|    route_completion     | 0.328        |
|    success_rate         | 0.1          |
|    total_cost           | 20.3         |
| time/                   |              |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 0.0023442958 |
|    arrive_dest          | 0.0489       |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.1          |
|    crash                | 0.209        |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.279        |
|    learning_rate        | 5e-05        |
|    loss                 | 27.8         |
|    max_step             | 0            |
|    n_updates            | 1740         |
|    out_of_road          | 0.951        |
|    policy_gradient_loss | -0.00143     |
|    route_completion     | 0.34         |
|    std                  | 0.704        |
|    total_cost           | 7.88         |
|    value_loss           | 74.4         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 322      |
|    ep_rew_mean     | 243      |
| time/              |          |
|    fps             | 446      |
|    iterations      | 88       |
|    time_elapsed    | 1008     |
|    total_timesteps | 450560   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 89          |
|    time_elapsed         | 1014        |
|    total_timesteps      | 455680      |
| train/                  |             |
|    approx_kl            | 0.010502073 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.505       |
|    learning_rate        | 5e-05       |
|    loss                 | 36.6        |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.000509   |
|    std                  | 0.702       |
|    value_loss           | 83.4        |
-----------------------------------------
