Using cpu device
Logging to runs\ppo_metadrive_final_testing\ppo_metadrive_final_testing_2025-03-19_19-30-02_afc450a1\ppo_metadrive_final_testing_1
-----------------------------
| time/              |      |
|    std                  | 0.864        |
|    value_loss           | 82.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | 20.8         |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 74           |
|    time_elapsed         | 578          |
|    total_timesteps      | 189440       |
| train/                  |              |
|    approx_kl            | 0.0063077346 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.312        |
|    learning_rate        | 5e-05        |
|    loss                 | 21.6         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.86         |
|    value_loss           | 49.5         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0105       |
|    crash                | 0.126        |
|    max_step             | 0            |
|    mean_ep_length       | 181          |
|    mean_reward          | -97.9        |
|    num_episodes         | 5            |
|    out_of_road          | 0.989        |
|    raw_action           | 0.46921712   |
|    route_completion     | 0.112        |
|    success_rate         | 0.1          |
|    total_cost           | 2.41         |
| time/                   |              |
|    total_timesteps      | 190000       |
| train/                  |              |
|    approx_kl            | 0.0045237863 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    crash                | 0.0947       |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.268        |
|    learning_rate        | 5e-05        |
|    loss                 | 28.4         |
|    max_step             | 0            |
|    n_updates            | 1480         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00217     |
|    route_completion     | 0.109        |
|    std                  | 0.858        |
|    total_cost           | 1.08         |
|    value_loss           | 60.4         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 63       |
|    ep_rew_mean     | 20.4     |
| time/              |          |
|    fps             | 320      |
|    iterations      | 75       |
|    time_elapsed    | 598      |
|    total_timesteps | 192000   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.8         |
|    ep_rew_mean          | 23.6         |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 76           |
|    time_elapsed         | 605          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0033670221 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.243        |
|    learning_rate        | 5e-05        |
|    loss                 | 50           |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.855        |
|    value_loss           | 91.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | 23.7         |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 77           |
|    time_elapsed         | 611          |
|    total_timesteps      | 197120       |
| train/                  |              |
|    approx_kl            | 0.0044272575 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.288        |
|    learning_rate        | 5e-05        |
|    loss                 | 26.2         |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.853        |
|    value_loss           | 54.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.6        |
|    ep_rew_mean          | 24.5        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 78          |
|    time_elapsed         | 618         |
|    total_timesteps      | 199680      |
| train/                  |             |
|    approx_kl            | 0.003298229 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.126       |
|    learning_rate        | 5e-05       |
|    loss                 | 38.6        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.852       |
|    value_loss           | 80          |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.01        |
|    crash                | 0.15        |
|    max_step             | 0           |
|    mean_ep_length       | 85.6        |
|    mean_reward          | 109         |
|    num_episodes         | 5           |
|    out_of_road          | 0.99        |
|    raw_action           | 0.4727617   |
|    route_completion     | 0.124       |
|    success_rate         | 0           |
|    total_cost           | 2.34        |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.003810572 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.00797     |
|    clip_range           | 0.2         |
|    crash                | 0.11        |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.161       |
|    learning_rate        | 5e-05       |
|    loss                 | 37.9        |
|    max_step             | 0           |
|    n_updates            | 1560        |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00122    |
|    route_completion     | 0.12        |
|    std                  | 0.85        |
|    total_cost           | 1.13        |
|    value_loss           | 76.4        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 69.3     |
|    ep_rew_mean     | 24.7     |
| time/              |          |
|    fps             | 322      |
|    iterations      | 79       |
|    time_elapsed    | 627      |
|    total_timesteps | 202240   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.4         |
|    ep_rew_mean          | 28           |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 80           |
|    time_elapsed         | 634          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0034608592 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.224        |
|    learning_rate        | 5e-05        |
|    loss                 | 39           |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.848        |
|    value_loss           | 78.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.5         |
|    ep_rew_mean          | 29           |
| time/                   |              |
|    fps                  | 324          |
|    iterations           | 81           |
|    time_elapsed         | 639          |
|    total_timesteps      | 207360       |
| train/                  |              |
|    approx_kl            | 0.0038427175 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.249        |
|    learning_rate        | 5e-05        |
|    loss                 | 46.7         |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.847        |
|    value_loss           | 90           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.6         |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 324          |
|    iterations           | 82           |
|    time_elapsed         | 647          |
|    total_timesteps      | 209920       |
| train/                  |              |
|    approx_kl            | 0.0031323344 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.0325       |
|    learning_rate        | 5e-05        |
|    loss                 | 75.5         |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.845        |
|    value_loss           | 167          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.00952     |
|    crash                | 0.162       |
|    max_step             | 0           |
|    mean_ep_length       | 83.6        |
|    mean_reward          | 85.4        |
|    num_episodes         | 5           |
|    out_of_road          | 0.99        |
|    raw_action           | 0.47510803  |
|    route_completion     | 0.133       |
|    success_rate         | 0           |
|    total_cost           | 2.35        |
| time/                   |             |
|    total_timesteps      | 210000      |
| train/                  |             |
|    approx_kl            | 0.003613193 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    crash                | 0.105       |
|    entropy_loss         | -2.5        |
|    explained_variance   | -0.00137    |
|    learning_rate        | 5e-05       |
|    loss                 | 47.5        |
|    max_step             | 0           |
|    n_updates            | 1640        |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00295    |
|    route_completion     | 0.127       |
|    std                  | 0.845       |
|    total_cost           | 1.14        |
|    value_loss           | 103         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 78.6     |
|    ep_rew_mean     | 32.7     |
| time/              |          |
|    fps             | 323      |
|    iterations      | 83       |
|    time_elapsed    | 657      |
|    total_timesteps | 212480   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.1         |
|    ep_rew_mean          | 37.7         |
| time/                   |              |
|    fps                  | 324          |
|    iterations           | 84           |
|    time_elapsed         | 662          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0023835711 |
|    clip_fraction        | 0.00129      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.069        |
|    learning_rate        | 5e-05        |
|    loss                 | 84           |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00038     |
|    std                  | 0.844        |
|    value_loss           | 159          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.4         |
|    ep_rew_mean          | 33.4         |
| time/                   |              |
|    fps                  | 324          |
|    iterations           | 85           |
|    time_elapsed         | 669          |
|    total_timesteps      | 217600       |
| train/                  |              |
|    approx_kl            | 0.0059194104 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.251        |
|    learning_rate        | 5e-05        |
|    loss                 | 60.7         |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00522     |
|    std                  | 0.844        |
|    value_loss           | 113          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.00909      |
|    crash                | 0.164        |
|    max_step             | 0            |
|    mean_ep_length       | 83.8         |
|    mean_reward          | 72.8         |
|    num_episodes         | 5            |
|    out_of_road          | 0.991        |
|    raw_action           | 0.47613752   |
|    route_completion     | 0.14         |
|    success_rate         | 0            |
|    total_cost           | 2.4          |
| time/                   |              |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 0.0038818072 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    crash                | 0.118        |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.105        |
|    learning_rate        | 5e-05        |
|    loss                 | 43.2         |
|    max_step             | 0            |
|    n_updates            | 1700         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00263     |
|    route_completion     | 0.136        |
|    std                  | 0.844        |
|    total_cost           | 1.21         |
|    value_loss           | 270          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 85.6     |
|    ep_rew_mean     | 29.5     |
| time/              |          |
|    fps             | 323      |
|    iterations      | 86       |
|    time_elapsed    | 680      |
|    total_timesteps | 220160   |
---------------------------------
