Using cpu device
Logging to runs\ppo_metadrive_final_testing\ppo_metadrive_final_testing_2025-03-19_22-32-37_32b96a95\ppo_metadrive_final_testing_1
---------------------------------
| rollout/           |          |
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0152       |
|    crash                | 0.212        |
|    max_step             | 0            |
|    mean_ep_length       | 145          |
|    mean_reward          | 156          |
|    num_episodes         | 5            |
|    out_of_road          | 0.985        |
|    raw_action           | 0.4542268    |
|    route_completion     | 0.352        |
|    success_rate         | 0.1          |
|    total_cost           | 5.24         |
| time/                   |              |
|    total_timesteps      | 660000       |
| train/                  |              |
|    approx_kl            | 0.0044349236 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.1          |
|    crash                | 0.173        |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.845        |
|    learning_rate        | 5e-05        |
|    loss                 | 26.5         |
|    max_step             | 0            |
|    n_updates            | 2560         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00283     |
|    route_completion     | 0.287        |
|    std                  | 0.608        |
|    total_cost           | 6.19         |
|    value_loss           | 39.5         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 424      |
|    ep_rew_mean     | 358      |
| time/              |          |
|    fps             | 759      |
|    iterations      | 129      |
|    time_elapsed    | 869      |
|    total_timesteps | 660480   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 359         |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 130         |
|    time_elapsed         | 875         |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.003727038 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.79        |
|    learning_rate        | 5e-05       |
|    loss                 | 26.7        |
|    n_updates            | 2580        |
|    policy_gradient_loss | 0.000566    |
|    std                  | 0.608       |
|    value_loss           | 49.5        |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0149      |
|    crash                | 0.218       |
|    max_step             | 0           |
|    mean_ep_length       | 147         |
|    mean_reward          | 154         |
|    num_episodes         | 5           |
|    out_of_road          | 0.985       |
|    raw_action           | 0.45382744  |
|    route_completion     | 0.355       |
|    success_rate         | 0           |
|    total_cost           | 5.34        |
| time/                   |             |
|    total_timesteps      | 670000      |
| train/                  |             |
|    approx_kl            | 0.004333186 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.1         |
|    crash                | 0.17        |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.744       |
|    learning_rate        | 5e-05       |
|    loss                 | 25.6        |
|    max_step             | 0           |
|    n_updates            | 2600        |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00136    |
|    route_completion     | 0.288       |
|    std                  | 0.608       |
|    total_cost           | 6.16        |
|    value_loss           | 72          |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 425      |
|    ep_rew_mean     | 360      |
| time/              |          |
|    fps             | 758      |
|    iterations      | 131      |
|    time_elapsed    | 883      |
|    total_timesteps | 670720   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 352         |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 132         |
|    time_elapsed         | 890         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.019346934 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.734       |
|    learning_rate        | 5e-05       |
|    loss                 | 30.2        |
|    n_updates            | 2620        |
|    policy_gradient_loss | 0.00313     |
|    std                  | 0.605       |
|    value_loss           | 62.6        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0206       |
|    crash                | 0.221        |
|    max_step             | 0            |
|    mean_ep_length       | 199          |
|    mean_reward          | 129          |
|    num_episodes         | 5            |
|    out_of_road          | 0.979        |
|    raw_action           | 0.45345286   |
|    route_completion     | 0.359        |
|    success_rate         | 0.2          |
|    total_cost           | 5.91         |
| time/                   |              |
|    total_timesteps      | 680000       |
| train/                  |              |
|    approx_kl            | 0.0025711078 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.1          |
|    crash                | 0.168        |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.591        |
|    learning_rate        | 5e-05        |
|    loss                 | 49           |
|    max_step             | 0            |
|    n_updates            | 2640         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.0019      |
|    route_completion     | 0.29         |
|    std                  | 0.606        |
|    total_cost           | 6.16         |
|    value_loss           | 103          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 416      |
|    ep_rew_mean     | 354      |
| time/              |          |
|    fps             | 757      |
|    iterations      | 133      |
|    time_elapsed    | 899      |
|    total_timesteps | 680960   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 420          |
|    ep_rew_mean          | 354          |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 134          |
|    time_elapsed         | 905          |
|    total_timesteps      | 686080       |
| train/                  |              |
|    approx_kl            | 0.0015535755 |
|    clip_fraction        | 0.226        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.693        |
|    learning_rate        | 5e-05        |
|    loss                 | 18           |
|    n_updates            | 2660         |
|    policy_gradient_loss | 0.00249      |
|    std                  | 0.607        |
|    value_loss           | 63.9         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0203      |
|    crash                | 0.223       |
|    max_step             | 0           |
|    mean_ep_length       | 178         |
|    mean_reward          | 151         |
|    num_episodes         | 5           |
|    out_of_road          | 0.98        |
|    raw_action           | 0.45336553  |
|    route_completion     | 0.36        |
|    success_rate         | 0           |
|    total_cost           | 6.2         |
| time/                   |             |
|    total_timesteps      | 690000      |
| train/                  |             |
|    approx_kl            | 0.002535502 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.1         |
|    crash                | 0.165       |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.588       |
|    learning_rate        | 5e-05       |
|    loss                 | 61          |
|    max_step             | 0           |
|    n_updates            | 2680        |
|    out_of_road          | 1           |
|    policy_gradient_loss | 7.55e-05    |
|    route_completion     | 0.291       |
|    std                  | 0.608       |
|    total_cost           | 6.13        |
|    value_loss           | 101         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 405      |
|    ep_rew_mean     | 341      |
| time/              |          |
|    fps             | 755      |
|    iterations      | 135      |
|    time_elapsed    | 914      |
|    total_timesteps | 691200   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 390          |
|    ep_rew_mean          | 326          |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 136          |
|    time_elapsed         | 920          |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0029180206 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.616        |
|    learning_rate        | 5e-05        |
|    loss                 | 58.3         |
|    n_updates            | 2700         |
|    policy_gradient_loss | -0.000676    |
|    std                  | 0.606        |
|    value_loss           | 85.6         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.02         |
|    crash                | 0.226        |
|    max_step             | 0            |
|    mean_ep_length       | 190          |
|    mean_reward          | 163          |
|    num_episodes         | 5            |
|    out_of_road          | 0.98         |
|    raw_action           | 0.45187068   |
|    route_completion     | 0.363        |
|    success_rate         | 0            |
|    total_cost           | 6.46         |
| time/                   |              |
|    total_timesteps      | 700000       |
| train/                  |              |
|    approx_kl            | 0.0019371513 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0901       |
|    clip_range           | 0.1          |
|    crash                | 0.166        |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.476        |
|    learning_rate        | 5e-05        |
|    loss                 | 59.4         |
|    max_step             | 0            |
|    n_updates            | 2720         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00289     |
|    route_completion     | 0.294        |
|    std                  | 0.603        |
|    total_cost           | 6.2          |
|    value_loss           | 139          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 381      |
|    ep_rew_mean     | 321      |
| time/              |          |
|    fps             | 752      |
|    iterations      | 137      |
|    time_elapsed    | 931      |
|    total_timesteps | 701440   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 317         |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 138         |
|    time_elapsed         | 938         |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.003387079 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.667       |
|    learning_rate        | 5e-05       |
|    loss                 | 27.5        |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.603       |
|    value_loss           | 71.7        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0197       |
|    crash                | 0.225        |
|    max_step             | 0            |
|    mean_ep_length       | 123          |
|    mean_reward          | 150          |
|    num_episodes         | 5            |
|    out_of_road          | 0.98         |
|    raw_action           | 0.45118865   |
|    route_completion     | 0.365        |
|    success_rate         | 0            |
|    total_cost           | 6.42         |
| time/                   |              |
|    total_timesteps      | 710000       |
| train/                  |              |
|    approx_kl            | 0.0019346991 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.1          |
|    crash                | 0.166        |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.684        |
|    learning_rate        | 5e-05        |
|    loss                 | 34           |
|    max_step             | 0            |
|    n_updates            | 2760         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00249     |
|    route_completion     | 0.298        |
|    std                  | 0.603        |
|    total_cost           | 6.24         |
|    value_loss           | 76.6         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 349      |
|    ep_rew_mean     | 300      |
| time/              |          |
|    fps             | 750      |
|    iterations      | 139      |
|    time_elapsed    | 948      |
|    total_timesteps | 711680   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 300         |
| time/                   |             |
|    fps                  | 750         |
|    iterations           | 140         |
|    time_elapsed         | 954         |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.001645574 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.695       |
|    learning_rate        | 5e-05       |
|    loss                 | 32.9        |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.602       |
|    value_loss           | 80.1        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0194       |
|    crash                | 0.222        |
|    max_step             | 0            |
|    mean_ep_length       | 100          |
|    mean_reward          | 108          |
|    num_episodes         | 5            |
|    out_of_road          | 0.981        |
|    raw_action           | 0.45062473   |
|    route_completion     | 0.364        |
|    success_rate         | 0            |
|    total_cost           | 6.38         |
| time/                   |              |
|    total_timesteps      | 720000       |
| train/                  |              |
|    approx_kl            | 0.0039489884 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.1          |
|    crash                | 0.164        |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.793        |
|    learning_rate        | 5e-05        |
|    loss                 | 20.3         |
|    max_step             | 0            |
|    n_updates            | 2800         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00193     |
|    route_completion     | 0.299        |
|    std                  | 0.601        |
|    total_cost           | 6.26         |
|    value_loss           | 62.1         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 337      |
|    ep_rew_mean     | 293      |
| time/              |          |
|    fps             | 748      |
|    iterations      | 141      |
|    time_elapsed    | 964      |
|    total_timesteps | 721920   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 351          |
|    ep_rew_mean          | 306          |
| time/                   |              |
|    fps                  | 748          |
|    iterations           | 142          |
|    time_elapsed         | 970          |
|    total_timesteps      | 727040       |
| train/                  |              |
|    approx_kl            | 0.0041605993 |
|    clip_fraction        | 0.184        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.691        |
|    learning_rate        | 5e-05        |
|    loss                 | 48.6         |
|    n_updates            | 2820         |
|    policy_gradient_loss | -0.000128    |
|    std                  | 0.602        |
|    value_loss           | 85.6         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0247      |
|    crash                | 0.225       |
|    max_step             | 0           |
|    mean_ep_length       | 190         |
|    mean_reward          | 156         |
|    num_episodes         | 5           |
|    out_of_road          | 0.975       |
|    raw_action           | 0.45050958  |
|    route_completion     | 0.368       |
|    success_rate         | 0.2         |
|    total_cost           | 6.8         |
| time/                   |             |
|    total_timesteps      | 730000      |
| train/                  |             |
|    approx_kl            | 0.002406769 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.1         |
|    crash                | 0.162       |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.543       |
|    learning_rate        | 5e-05       |
|    loss                 | 45          |
|    max_step             | 0           |
|    n_updates            | 2840        |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00167    |
|    route_completion     | 0.3         |
|    std                  | 0.6         |
|    total_cost           | 6.19        |
|    value_loss           | 111         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 335      |
|    ep_rew_mean     | 292      |
| time/              |          |
|    fps             | 747      |
|    iterations      | 143      |
|    time_elapsed    | 979      |
|    total_timesteps | 732160   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 348          |
|    ep_rew_mean          | 304          |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 144          |
|    time_elapsed         | 986          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0041329362 |
|    clip_fraction        | 0.202        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.475        |
|    learning_rate        | 5e-05        |
|    loss                 | 47.9         |
|    n_updates            | 2860         |
|    policy_gradient_loss | -0.000738    |
|    std                  | 0.599        |
|    value_loss           | 111          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0297      |
|    crash                | 0.224       |
|    max_step             | 0           |
|    mean_ep_length       | 238         |
|    mean_reward          | 292         |
|    num_episodes         | 5           |
|    out_of_road          | 0.97        |
|    raw_action           | 0.44915903  |
|    route_completion     | 0.373       |
|    success_rate         | 0.2         |
|    total_cost           | 7           |
| time/                   |             |
|    total_timesteps      | 740000      |
| train/                  |             |
|    approx_kl            | 0.017261337 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.1         |
|    crash                | 0.159       |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.671       |
|    learning_rate        | 5e-05       |
|    loss                 | 56.9        |
|    max_step             | 0           |
|    n_updates            | 2880        |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.002      |
|    route_completion     | 0.304       |
|    std                  | 0.598       |
|    total_cost           | 6.12        |
|    value_loss           | 85.7        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 351      |
|    ep_rew_mean     | 308      |
| time/              |          |
|    fps             | 744      |
|    iterations      | 145      |
|    time_elapsed    | 997      |
|    total_timesteps | 742400   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 306         |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 146         |
|    time_elapsed         | 1003        |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.004480517 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.654       |
|    learning_rate        | 5e-05       |
|    loss                 | 32.5        |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.000862   |
|    std                  | 0.596       |
|    value_loss           | 69.6        |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0293      |
|    crash                | 0.224       |
|    max_step             | 0           |
|    mean_ep_length       | 75.6        |
|    mean_reward          | 65.4        |
|    num_episodes         | 5           |
|    out_of_road          | 0.971       |
|    raw_action           | 0.44909123  |
|    route_completion     | 0.371       |
|    success_rate         | 0           |
|    total_cost           | 6.94        |
| time/                   |             |
|    total_timesteps      | 750000      |
| train/                  |             |
|    approx_kl            | 0.002753696 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.1         |
|    crash                | 0.157       |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.569       |
|    learning_rate        | 5e-05       |
|    loss                 | 61.9        |
|    max_step             | 0           |
|    n_updates            | 2920        |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.000921   |
|    route_completion     | 0.305       |
|    std                  | 0.596       |
|    total_cost           | 6.05        |
|    value_loss           | 121         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 346      |
|    ep_rew_mean     | 301      |
| time/              |          |
|    fps             | 744      |
|    iterations      | 147      |
|    time_elapsed    | 1011     |
|    total_timesteps | 752640   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 320         |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 148         |
|    time_elapsed         | 1017        |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.004572388 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.651       |
|    learning_rate        | 5e-05       |
|    loss                 | 34          |
|    n_updates            | 2940        |
|    policy_gradient_loss | 0.000669    |
|    std                  | 0.594       |
|    value_loss           | 53.3        |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0316      |
|    crash                | 0.226       |
|    max_step             | 0           |
|    mean_ep_length       | 130         |
|    mean_reward          | 171         |
|    num_episodes         | 5           |
|    out_of_road          | 0.968       |
|    raw_action           | 0.44903842  |
|    route_completion     | 0.371       |
|    success_rate         | 0.1         |
|    total_cost           | 6.88        |
| time/                   |             |
|    total_timesteps      | 760000      |
| train/                  |             |
|    approx_kl            | 0.018530874 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.1         |
|    crash                | 0.155       |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.725       |
|    learning_rate        | 5e-05       |
|    loss                 | 25.6        |
|    max_step             | 0           |
|    n_updates            | 2960        |
|    out_of_road          | 1           |
|    policy_gradient_loss | 0.00126     |
|    route_completion     | 0.307       |
|    std                  | 0.592       |
|    total_cost           | 5.99        |
|    value_loss           | 64          |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 351      |
|    ep_rew_mean     | 309      |
| time/              |          |
|    fps             | 741      |
|    iterations      | 149      |
|    time_elapsed    | 1028     |
|    total_timesteps | 762880   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | 321          |
| time/                   |              |
|    fps                  | 742          |
|    iterations           | 150          |
|    time_elapsed         | 1034         |
|    total_timesteps      | 768000       |
| train/                  |              |
|    approx_kl            | 0.0015910987 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.499        |
|    learning_rate        | 5e-05        |
|    loss                 | 48.7         |
|    n_updates            | 2980         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.591        |
|    value_loss           | 122          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0312       |
|    crash                | 0.231        |
|    max_step             | 0            |
|    mean_ep_length       | 102          |
|    mean_reward          | 122          |
|    num_episodes         | 5            |
|    out_of_road          | 0.969        |
|    raw_action           | 0.44836965   |
|    route_completion     | 0.372        |
|    success_rate         | 0            |
|    total_cost           | 6.81         |
| time/                   |              |
|    total_timesteps      | 770000       |
| train/                  |              |
|    approx_kl            | 0.0036252644 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.1          |
|    crash                | 0.153        |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.728        |
|    learning_rate        | 5e-05        |
|    loss                 | 19.7         |
|    max_step             | 0            |
|    n_updates            | 3000         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00092     |
|    route_completion     | 0.309        |
|    std                  | 0.593        |
|    total_cost           | 5.94         |
|    value_loss           | 61.5         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 348      |
|    ep_rew_mean     | 315      |
| time/              |          |
|    fps             | 740      |
|    iterations      | 151      |
|    time_elapsed    | 1044     |
|    total_timesteps | 773120   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 364          |
|    ep_rew_mean          | 329          |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 152          |
|    time_elapsed         | 1051         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0024848396 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.599        |
|    learning_rate        | 5e-05        |
|    loss                 | 63.8         |
|    n_updates            | 3020         |
|    policy_gradient_loss | -9.82e-05    |
|    std                  | 0.591        |
|    value_loss           | 108          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0308      |
|    crash                | 0.233       |
|    max_step             | 0           |
|    mean_ep_length       | 99.2        |
|    mean_reward          | 111         |
|    num_episodes         | 5           |
|    out_of_road          | 0.969       |
|    raw_action           | 0.44813064  |
|    route_completion     | 0.373       |
|    success_rate         | 0           |
|    total_cost           | 6.77        |
| time/                   |             |
|    total_timesteps      | 780000      |
| train/                  |             |
|    approx_kl            | 0.008192791 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.1         |
|    crash                | 0.151       |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.715       |
|    learning_rate        | 5e-05       |
|    loss                 | 46.6        |
|    max_step             | 0           |
|    n_updates            | 3040        |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00176    |
|    route_completion     | 0.309       |
|    std                  | 0.591       |
|    total_cost           | 5.88        |
|    value_loss           | 82.5        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 356      |
|    ep_rew_mean     | 322      |
| time/              |          |
|    fps             | 739      |
|    iterations      | 153      |
|    time_elapsed    | 1058     |
|    total_timesteps | 783360   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 367          |
|    ep_rew_mean          | 329          |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 154          |
|    time_elapsed         | 1064         |
|    total_timesteps      | 788480       |
| train/                  |              |
|    approx_kl            | 0.0020226354 |
|    clip_fraction        | 0.266        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.698        |
|    learning_rate        | 5e-05        |
|    loss                 | 32.1         |
|    n_updates            | 3060         |
|    policy_gradient_loss | 0.00413      |
|    std                  | 0.591        |
|    value_loss           | 84.1         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0304       |
|    crash                | 0.238        |
|    max_step             | 0            |
|    mean_ep_length       | 120          |
|    mean_reward          | 144          |
|    num_episodes         | 5            |
|    out_of_road          | 0.97         |
|    raw_action           | 0.44782978   |
|    route_completion     | 0.373        |
|    success_rate         | 0            |
|    total_cost           | 6.7          |
| time/                   |              |
|    total_timesteps      | 790000       |
| train/                  |              |
|    approx_kl            | 0.0041185985 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.1          |
|    crash                | 0.149        |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.729        |
|    learning_rate        | 5e-05        |
|    loss                 | 38.3         |
|    max_step             | 0            |
|    n_updates            | 3080         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00268     |
|    route_completion     | 0.31         |
|    std                  | 0.591        |
|    total_cost           | 5.82         |
|    value_loss           | 76.7         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 357      |
|    ep_rew_mean     | 322      |
| time/              |          |
|    fps             | 739      |
|    iterations      | 155      |
|    time_elapsed    | 1073     |
|    total_timesteps | 793600   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 349          |
|    ep_rew_mean          | 316          |
| time/                   |              |
|    fps                  | 739          |
|    iterations           | 156          |
|    time_elapsed         | 1079         |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0069239265 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.536        |
|    learning_rate        | 5e-05        |
|    loss                 | 80.6         |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.589        |
|    value_loss           | 105          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.03         |
|    crash                | 0.235        |
|    max_step             | 0            |
|    mean_ep_length       | 96.6         |
|    mean_reward          | 98.1         |
|    num_episodes         | 5            |
|    out_of_road          | 0.97         |
|    raw_action           | 0.44727284   |
|    route_completion     | 0.372        |
|    success_rate         | 0            |
|    total_cost           | 6.65         |
| time/                   |              |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 0.0045058653 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.203        |
|    clip_range           | 0.1          |
|    crash                | 0.147        |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.688        |
|    learning_rate        | 5e-05        |
|    loss                 | 60.4         |
|    max_step             | 0            |
|    n_updates            | 3120         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.000368    |
|    route_completion     | 0.313        |
|    std                  | 0.586        |
|    total_cost           | 5.76         |
|    value_loss           | 82.4         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 352      |
|    ep_rew_mean     | 323      |
| time/              |          |
|    fps             | 738      |
|    iterations      | 157      |
|    time_elapsed    | 1088     |
|    total_timesteps | 803840   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 366          |
|    ep_rew_mean          | 333          |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 158          |
|    time_elapsed         | 1095         |
|    total_timesteps      | 808960       |
| train/                  |              |
|    approx_kl            | 0.0020482065 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.514        |
|    learning_rate        | 5e-05        |
|    loss                 | 58.9         |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.585        |
|    value_loss           | 92.5         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0296       |
|    crash                | 0.24         |
|    max_step             | 0            |
|    mean_ep_length       | 83.2         |
|    mean_reward          | 79.6         |
|    num_episodes         | 5            |
|    out_of_road          | 0.97         |
|    raw_action           | 0.44666728   |
|    route_completion     | 0.371        |
|    success_rate         | 0            |
|    total_cost           | 6.59         |
| time/                   |              |
|    total_timesteps      | 810000       |
| train/                  |              |
